City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-02-01 04:15:49,-23.1203,-134.9692,78.35,66,85,7.2
1,Salinopolis,BR,2022-02-01 04:19:41,-0.6136,-47.3561,76.89,80,99,11.01
2,Yulara,AU,2022-02-01 04:19:41,-25.2406,130.9889,73.24,94,100,12.66
3,Ushuaia,AR,2022-02-01 04:15:26,-54.8,-68.3,40.66,87,75,27.63
4,Pergamino,AR,2022-02-01 04:19:42,-33.89,-60.5736,58.17,47,6,7.7
5,Havre,FR,2022-02-01 04:19:42,49.5833,0.3333,43.2,91,80,13.58
6,Saskylakh,RU,2022-02-01 04:19:43,71.9167,114.0833,-28.95,100,71,1.97
7,Casa Nova,BR,2022-02-01 04:19:43,-9.4167,-41.1333,73.38,54,34,4.41
8,Busselton,AU,2022-02-01 04:19:44,-33.65,115.3333,77.09,31,0,13.15
9,Vostok,RU,2022-02-01 04:19:44,46.4856,135.8833,7.74,84,100,5.86
10,Severo-Kurilsk,RU,2022-02-01 04:19:45,50.6789,156.125,29.03,71,100,18.21
11,Kapaa,US,2022-02-01 04:19:45,22.0752,-159.319,75.18,76,100,4.61
12,Esperance,AU,2022-02-01 04:19:46,-33.8667,121.9,69.64,51,54,18.05
13,Madimba,TZ,2022-02-01 04:19:46,-10.4,40.3333,75.09,91,14,4.38
14,Eskisehir,TR,2022-02-01 04:19:46,39.7767,30.5206,21.11,100,100,8.05
15,Upernavik,GL,2022-02-01 04:19:47,72.7868,-56.1549,-22.23,99,98,6.08
16,Pangnirtung,CA,2022-02-01 04:19:47,66.1451,-65.7125,-30.12,95,97,4.03
17,Mataura,NZ,2022-02-01 04:19:48,-46.1927,168.8643,83.17,40,100,1.21
18,East London,ZA,2022-02-01 04:19:48,-33.0153,27.9116,74.34,88,0,3.44
19,Tuktoyaktuk,CA,2022-02-01 04:19:48,69.4541,-133.0374,-22.0,76,40,2.3
20,Santa Clara,CU,2022-02-01 04:19:49,22.4,-79.9667,53.26,87,20,1.14
21,Tasiilaq,GL,2022-02-01 04:19:49,65.6145,-37.6368,12.36,84,80,8.41
